city,state,pet_id,name,breed
Andover,MA,48752074,Jade,Redbone Coonhound
New York,NY,48752069,Wish,Labrador Retriever
TULSA,OK,48752062,Molly,Shiba Inu
White Plains,NY,48751967,Brindi,Retriever
Wasco,CA,48751842,(FRECKLES) AVAILABLE AUG 24 2020,Greyhound
Albuquerque,NM,48752073,Posole,Pit Bull Terrier
Corpus Christi,TX,48752072,Alyx,Catahoula Leopard Dog
Andover,MA,48752050,Jackson,Redbone Coonhound
Columbus,OH,48752065,Bacon,Chihuahua
Columbus,OH,48752066,Handsome,Pit Bull Terrier
Columbus,OH,48752067,Anya,Pit Bull Terrier
Columbus,OH,48752068,Gidget,Pit Bull Terrier
Columbus,OH,48752064,Puck,Mixed Breed
Los Angeles,CA,48751918,Tikka the Terrier!,Terrier
New York,NY,48752060,Wonder,Labrador Retriever
TULSA,OK,48752053,Kiara,Shiba Inu
TULSA,OK,48752044,Betty the Bully,Pit Bull Terrier
TULSA,OK,48752013,Swift,Jack Russell Terrier
Des Peres,MO,48751605,Rey,Pit Bull Terrier
Reston,VA,48751920,Nifty Nikki,Cocker Spaniel
New York,NY,48752027,TALLIE,Pit Bull Terrier
Houston,TX,48752021,FITZ,Beagle
Wenatchee,WA,48752020,Chico,Chihuahua
Greenville,SC,48752012,Tre,Shepherd
Longview,TX,48752008,Cotton Candy,Labrador Retriever
Bowling Green,KY,48752006,Benjamin,Bloodhound
Fairport,NY,48751996,Coco,Poodle
Noblesville,IN,48751991,Rosie,Beagle
Chamblee,GA,48751980,Ozzie,Mixed Breed
Chamblee,GA,48751981,Bruno Mars,Mixed Breed
Santa Maria,CA,48751977,Gunner,West Highland White Terrier
Largo,FL,48751976,Humphrey,Hound
TULSA,OK,48751954,Stella,Hound
Rifle,CO,48751950,Hazel,Cattle Dog
Gretna,NE,48751965,Ellen (Battlestar Galactica Litter),German Shepherd Dog
Gretna,NE,48751964,Boomer (Battlestar Galactica Litter) *PENDING*,German Shepherd Dog
Cedaredge,CO,48751962,Rudy,Boxer
Turlock,CA,48751886,Clyde,Manchester Terrier
Brookville,OH,48751916,Harley,Great Dane
Bishop,GA,48751919,Tiana,Pit Bull Terrier
Chicago,IL,48751914,Rocco,Terrier
Houston,TX,48751941,Juliet,Labrador Retriever
Lawrenceville,GA,48751938,Lexington,Labrador Retriever
Brewster,NY,48751917,Lila,Chihuahua
El Paso,TX,48751936,45275117,Boxer
El Paso,TX,48751937,45275094,Boxer
Richmond,VA,48751930,Daffodil,Hound
Richmond,VA,48751931,High Hat,Hound
Chino Hills,CA,48751922,Boone - Chino Hills Location,Foxhound
Waukesha,WI,48751928,Silver,Mixed Breed
Chino Hills,CA,48751924,Nostradamus - Chino Hills Location,Chihuahua
Chino Hills,CA,48751923,Toby - Costa Mesa location,Belgian Shepherd
Chino Hills,CA,48751921,Little Kim - Chino Hills Location,Beagle
MONUMENT,CO,48751898,Bran,German Shepherd Dog
Reston,VA,48751903,Charming Clutch,Yellow Labrador Retriever
Brewster,NY,48751790,Big Tex,Chihuahua
Wichita,KS,48751912,Daisy May,Mixed Breed
Wichita,KS,48751910,Hannah,Labrador Retriever
Granbury,TX,48751904,Trixie,Pointer
Cheyenne,WY,48751887,Trixie,Retriever
Reston,VA,48751846,Heavenly Halo,Labrador Retriever
Dallas,TX,48751900,NALA,Cattle Dog
Dallas,TX,48751899,MISHA,Shepherd
Franklin,TN,48751883,COACHELLA,Mixed Breed
Granbury,TX,48751811,Dixie,Pointer
Oakland,CA,48751888,Buddy,Pit Bull Terrier
Oakland,CA,48751889,Cole,Pit Bull Terrier
Plainfield,IL,48751852,Desi,Pit Bull Terrier
Cheyenne,WY,48751849,Liam,Shih Tzu
Hattiesburg,MS,48751856,Pumpernickle,Shepherd
Hattiesburg,MS,48751857,Paloma,Labrador Retriever
Hattiesburg,MS,48751858,Paisley,Shepherd
Hattiesburg,MS,48751859,Pippa,Shepherd
Orange,CA,48751855,Barney,Wheaten Terrier
Willington,CT,48751797,Jack,Labrador Retriever
Dillsburg,PA,48751381,Cole,Shar-Pei
Kansas City,MO,48751804,Bessie,Mixed Breed
Cheyenne,WY,48751809,Bridget,Dachshund
Charlottesville,VA,48751840,Patch,Mixed Breed
Dallas,GA,48751833,20-08-1921 Bridget,Terrier
Grand Rapids,MI,48751832,Pete,Terrier
Grand Rapids,MI,48751831,Nevaeh,American Staffordshire Terrier
Athens,TX,48751826,Buffy,Chihuahua
Philadelphia,PA,48751824,Gouda Boy,Mixed Breed
Tuscaloosa,AL,48751823,TUSC-Stray-tu1510_2,Labrador Retriever
Tuscaloosa,AL,48751822,TUSC-Stray-tu1510_4,Labrador Retriever
Tuscaloosa,AL,48751820,TUSC-Stray-tu1510_3,Labrador Retriever
Tuscaloosa,AL,48751821,TUSC-Stray-tu1510,Labrador Retriever
Evansville,IN,48751818,Henry,Dachshund
McKenzie,TN,48751741,MammaMia,Terrier
Granite Shoals,TX,48749166,Pearl,Chihuahua
Kansas City,MO,48751776,Dorothy,Mixed Breed
Oceanside,CA,48751792,Chewie,German Shepherd Dog
Oceanside,CA,48751791,Godric,Dachshund
Midland,MI,48751747,Mason,Beagle
Dallas,TX,48751779,DOOLEY,Labrador Retriever
Alvin,TX,48751778,Fern,Labrador Retriever
White Plains,NY,48750947,Andy,Chihuahua
Gainesville,FL,48751758,Oriah,Shepherd
Lihue,HI,48751756,Covey,Coonhound
Lihue,HI,48751755,Canyon,Coonhound
Lihue,HI,48751754,Lutsen,Pointer
Palmyra,VA,48751719,Paul,American Staffordshire Terrier
Benton,LA,48751746,Crikey,Pomeranian
Osteen,FL,48751745,Roxy,Chihuahua
Osteen,FL,48751744,Piper,Hound
McKenzie,TN,48751678,Hailey,Labrador Retriever
Rochester ,NY,48751724,Tate,Pit Bull Terrier
Oakland,CA,48751732,Frida,Terrier
Grand Rapids,MI,48751730,Angus,Redbone Coonhound
Jacksonville,FL,48751727,Chop,Mixed Breed
Fredericksburg,TX,48751716,Otto,Boston Terrier
Winchester,CA,48751705,LENNY (APPLICATIONS ONLY southernstaranimalrescue.org,Chihuahua
Austin,TX,48751695,Obsidian,Labrador Retriever
Bryant,AR,48751710,Binkee,Terrier
Dallas,TX,48751704,FAlKOR,Great Pyrenees
Dallas,TX,48751703,OREO,Shih Tzu
Gold Beach,OR,48751697,Nalla,German Shepherd Dog
Gold Beach,OR,48751699,Misty,Corgi
Gold Beach,OR,48751698,Hope,Border Collie
Gold Beach,OR,48751696,Nalla,German Shepherd Dog
Los Angeles,CA,48751658,Alaska,Great Pyrenees
Fayetteville,AR,48751687,Mercy,Weimaraner
Temple,TX,48751390,Pearl,Border Collie
Albuquerque,NM,48751648,Tommy,Australian Cattle Dog
Navasota,TX,48751391,Dee Dee,Labrador Retriever
San Luis Obispo,CA,48751645,Harley,Terrier
Monterey,CA,48751644,Coco,Poodle
Oakland,CA,48751641,Manny,Chihuahua
Tupelo,MS,48751642,Forrest Gump - 081108N,Maltese
Tupelo,MS,48751643,Spot - 081102N,English Pointer
Brooklyn,NY,48751636,Rocky Road,Catahoula Leopard Dog
Brooklyn,NY,48751637,Matcha,German Shepherd Dog
Brooklyn,NY,48751640,Cheese,Pit Bull Terrier
Delaware,OH,48751635,Georgi,Labrador Retriever
Lawrenceville,GA,48751632,Sd 16,Shepherd
Manhattan,KS,48751615,Ollie,Boxer
Los Angeles,CA,48751620,Bubbles,Great Pyrenees
Turlock,CA,48751387,Bruce Wayne,Beagle
Chattanooga,TN,48751388,Bebe,Chihuahua
El Paso,TX,48751606,Aurora,Sheep Dog
Allison Park,PA,48751385,Zeus,Pit Bull Terrier
Winchester,CA,48751617,PHOEBE )APPLICATIONS ONLY southernstaranimalrescue.org),Chihuahua
Chicopee,MA,48751616,FIRECRACKER,Hound
Bainbridge,GA,48751612,Andy,Mixed Breed
St. Louis,MO,48751618,Gumby,Pit Bull Terrier
Reston,VA,48751344,Reliable Rocky,Mastiff
El Paso,TX,48751393,Silas,Yorkshire Terrier
Dallas,TX,48751603,MILO,Labrador Retriever
Dallas,TX,48751604,LILY,Australian Cattle Dog
Greenville,SC,48751592,Daisy,Beagle
West Seneca,NY,48751571,KOBE,Mixed Breed
West Seneca,NY,48751574,LEVI,Pit Bull Terrier
West Seneca,NY,48751581,ROXEE,Schnauzer
Bartlesville,OK,48751591,Patches,Pit Bull Terrier
Bartlesville,OK,48751590,Gemma,Retriever
Woodbury,MN,48751566,Kurry,Labrador Retriever
Bartlesville,OK,48751589,Billie,Retriever
Norman,OK,48751562,Little Boomer,Chihuahua
Rochester Hills,MI,48751565,Elsa,Beagle
Bartlesville,OK,48751564,Toby,Pit Bull Terrier
Norman,OK,48751557,Zoey,Chihuahua
Coon Rapids,MN,48751555,Esme,Pit Bull Terrier
Golden Valley,MN,48751546,Mae,Pit Bull Terrier
Golden Valley,MN,48751547,Rocky,Labrador Retriever
Independence,MO,48751517,Sparky,Chihuahua
Reno,NV,48751530,Shorty,Schipperke
Houston,TX,48751541,ROWDY,Shepherd
Independence,MO,48751518,Aurora,Labrador Retriever
Spartanburg,SC,48751540,Buddy,Parson Russell Terrier
Bowling Green,KY,48751515,Cream,Saint Bernard
Maumee,OH,48751503,Andromeda,Mixed Breed
La Harpe,KS,48751507,Oakley,Cattle Dog
Maumee,OH,48751504,Condor,Mixed Breed
Owensboro,KY,48751505,Sadie HW(-),Pit Bull Terrier
Largo,FL,48751493,Aero,Terrier
Largo,FL,48751494,Juan,Retriever
Noblesville,IN,48751496,Gertrude,Beagle
Chamblee,GA,48751497,Adora - ADOPTED,Mixed Breed
New Castle,DE,48751491,Kojack,Siberian Husky
New Castle,DE,48751492,Kiko,Shiba Inu
Justin,TX,48751392,Sloan,German Shepherd Dog
Tavares,FL,48751397,HANK,German Shepherd Dog
Tavares,FL,48751394,KLAUS,American Staffordshire Terrier
Seattle,WA,48751377,Kira,German Shepherd Dog
Justin,TX,48751378,Sasha,German Shepherd Dog
El Paso,TX,48751351,Fuego,Mixed Breed
Coupeville,WA,48751350,Babe,Shetland Sheepdog
LINDSAY,CA,48751379,Max (GrandPaws),Chihuahua
Longview,TX,48751371,Uma Thurman,Chihuahua
League City,TX,48751250,Tank - Complimentary Post,American Bully
Red Deer,AB,48751360,Mickey,Karelian Bear Dog
Huntington,WV,48751356,Pixie,Terrier
Livingston,TX,48751341,Jazzy,Australian Cattle Dog
Coupeville,WA,48751347,Geina,Collie
Wasco,CA,48751054,(ATARI) AVAILABLE AUG 24 2020,Border Collie
Spring Hill,FL,48751215,Vera,Terrier
Coupeville,WA,48751327,Bo,Collie
Converse,TX,48751336,Jamo 1066,Labrador Retriever
Livingston,TX,48751324,Casper,Labrador Retriever
Justin,TX,48751249,Hamilton,Catahoula Leopard Dog
Enid,OK,48751332,Pilot,Terrier
Livingston,TX,48751310,Lily,Labrador Retriever
Dallas,TX,48751317,JACK,Shepherd
Dallas,TX,48751316,HONEY,Shepherd
Coldwater,MI,48751216,Mila,Labrador Retriever
Cranston,RI,48751309,Diamond in TX,Rat Terrier
PHOENIX,AZ,48751182,Klaus,Cattle Dog
Converse,TX,48751252,John 1070,Labrador Retriever
Converse,TX,48751251,Lara 1067,Labrador Retriever
Marseilles,IL,48751230,Patch,Pointer
Miami,FL,48751248,Baby Jill,Terrier
League City,TX,48751062,Rose - Complimentary Post,Pit Bull Terrier
Hattiesburg,MS,48751233,Persephone,Shepherd
Hattiesburg,MS,48751234,Persimmon,Shepherd
Hattiesburg,MS,48751235,Presley,Shepherd
Orange,CA,48751227,Duncan,Papillon
Mentone,CA,48751217,Luckey,Spaniel
Knoxville,TN,48751213,Rascal,Siberian Husky
Converse,TX,48751211,Gianna 1071,Labrador Retriever
Charlottesville,VA,48751208,Babble,Mixed Breed
Charlottesville,VA,48751209,Quiche,Labrador Retriever
Charlottesville,VA,48751210,Sangria,Mixed Breed
Monterey,CA,48751204,Pico,Chihuahua
Lawrenceville,GA,48751201,Pen 185 Piper,Shepherd
Evansville,IN,48751190,Bartley,Beagle
Fenton,MI,48748269,MARKY,Beagle
Madisonville,KY,48750864,Citrus,Terrier
Phoenix,AZ,48751181,NICOLE,Pit Bull Terrier
Rockford,IL,48751174,A432436,Chihuahua
Santa Maria,CA,48751173,TEHTIA,Miniature Pinscher
Saint Louis,MO,48751166,REGGIE,Beagle
Saint Louis,MO,48751168,ROMAN,Plott Hound
Saint Louis,MO,48751167,REID,Labrador Retriever
Houston,TX,48751157,LEIA,Border Collie
Santa Maria,CA,48751169,MAYA,Rhodesian Ridgeback
Houston,TX,48751156,DJ,Weimaraner
Oklahoma City,OK,48751149,RUBY,Hound
Oklahoma City,OK,48751150,ROXY,German Shepherd Dog
Colorado Springs,CO,48751151,MOJITO,Shih Tzu
Colorado Springs,CO,48751154,GORDO,Terrier
Fort Lauderdale,FL,48751142,SCOUT,Labrador Retriever
Fort Lauderdale,FL,48751140,PACO,American Staffordshire Terrier
Fort Lauderdale,FL,48751141,WALLY,Chihuahua
Omaha,NE,48751128,TITUS,German Shepherd Dog
Omaha,NE,48751133,ORCHID,Australian Cattle Dog
Houston,TX,48751120,A559501,Labrador Retriever
Houston,TX,48751117,ABBY,Boxer
Houston,TX,48751116,A556625,Labrador Retriever
Panama City,FL,48751111,ROSIE,Terrier
Las Vegas,NV,48751121,BUBBA,Pit Bull Terrier
San Pedro,CA,48751094,SKIPPY,Mixed Breed
Denver,CO,48751105,CINDER,Labrador Retriever
Denver,CO,48751103,BELLA T,Siberian Husky
Denver,CO,48751108,DAKOTA,American Bulldog
Denver,CO,48751104,MIDAS,Siberian Husky
Denver,CO,48751106,BRUSSEL SPROUT,Pit Bull Terrier
San Antonio,TX,48751102,LUNA,American Staffordshire Terrier
San Antonio,TX,48751099,BEAR,German Shepherd Dog
San Antonio,TX,48751101,SAMURAI,American Staffordshire Terrier
San Antonio,TX,48751100,XAVIER,Chihuahua
Vero Beach,FL,48751091,DELLA,Pit Bull Terrier
Long Beach,CA,48751089,A646961,Pug
Long Beach,CA,48751090,CHARLIE,Chihuahua
San Antonio,TX,48751098,KING,German Shepherd Dog
St. Louis,MO,48751075,BLUE,German Shepherd Dog
Upland,CA,48751065,A058607,Chihuahua
Burbank,CA,48751063,PAULIE,Poodle
Justin,TX,48751031,Roo,Catahoula Leopard Dog
Annapolis,MD,48751041,Dutchess Ripley,Lhasa Apso
New Orleans,LA,48751023,Bella Boo,Shepherd
Wasco,CA,48750798,(DAPHNE) AVAILABLE AUG 24 2020,Shar-Pei
San Antonio,TX,48751051,Lovey,Shepherd
Knoxville,TN,48751050,Donken,Shepherd
San Clemente,CA,48750995,Baxter,Poodle
Bastrop,TX,48751044,Bowzer 20-08-053,Pit Bull Terrier
Yuma,AZ,48751012,Lucky,German Shepherd Dog
Gainesville,FL,48751007,Cali,Hound
Spring,TX,48751005,Luca,Great Pyrenees
Iron Station,NC,48751002,Thor,Great Dane
Iron Station,NC,48751001,Ace,Great Dane
Iron Station,NC,48751000,Louie,Great Dane
Iron Station,NC,48751003,Holly,Great Dane
Livingston,TX,48750775,Buddy,Boxer
Carrollton,GA,48750994,Flip,Australian Cattle Dog
Wilton,NY,48750987,Berett,Hound
Salem,OR,48750978,Daisy,Pit Bull Terrier
Grand Rapids,MI,48750977,Duke,German Shepherd Dog
Grand Rapids,MI,48750976,Louie,Norwegian Elkhound
Asheville,NC,48750963,Ruby,Shepherd
Asheville,NC,48750961,Harvey,Retriever
Asheville,NC,48750960,Abby,Boxer
Asheville,NC,48750962,Maggie,Retriever
Asheville,NC,48750965,Happy,Pit Bull Terrier
Asheville,NC,48750964,Jasper,Catahoula Leopard Dog
Jacksonville,FL,48750958,Missy,Mixed Breed
Columbia,MO,48750959,Pearl,Pit Bull Terrier
Greenfield,TN,48750874,Tiny,Pit Bull Terrier
Phoenix,AZ,48750941,GOOSE,Australian Kelpie
Nashville,TN,48750934,Indy,Hound
Justin,TX,48750873,*Snow Bunny,Pit Bull Terrier
Lafayette,IN,48750931,Samson,Catahoula Leopard Dog
Madisonville,TN,48750937,Dani,Mixed Breed
Madisonville,TN,48750938,Darla,Mixed Breed
San Mateo,CA,48750787,Batty,Labrador Retriever
Brooks,AB,48750889,Kaya,Shepherd
Elko,NV,48750867,42132723 / Brownie,Chihuahua
Bauxite,AR,48750899,Gunther,Chihuahua
Brooks,AB,48750875,Roxy,Great Pyrenees
Fort Lauderdale,FL,48750886,Carmen,Hound
Holly Springs,NC,48750887,Sofie,Terrier
Fort Lauderdale,FL,48750885,Peludo,Maltese
Dyer,IN,48749402,Naomi,Rat Terrier
San Francisco,CA,48750883,*Prairie* puppy,Chihuahua
Brooks,AB,48750661,Shadow,Bernese Mountain Dog
San Diego,CA,48750613,Caspar,West Highland White Terrier
Justin,TX,48750822,*Buster,Labrador Retriever
Covington,GA,48750818,Dog Pen 1,Pit Bull Terrier
Madisonville,KY,48750782,Zeus (A45218470),Terrier
Grand Rapids,MI,48750807,Baby,Labrador Retriever
Houston,TX,48750804,Buddy,Labrador Retriever
Tupelo,MS,48750801,Harry - 081103N,Black and Tan Coonhound
Tupelo,MS,48750799,Draco - 081104N,Black and Tan Coonhound
Tupelo,MS,48750800,Hermione - 081105N,Black and Tan Coonhound
Tupelo,MS,48750803,Rubeus - 081107N,Black and Tan Coonhound
Tupelo,MS,48750802,Nagini - 081106N,Black and Tan Coonhound
Crystal Lake,IL,48750777,Delaney,Labrador Retriever
Madison,NJ,48750795,Riley,Pit Bull Terrier
Justin,TX,48750617,*Lobo,Australian Cattle Dog
Levelland,TX,48750774,Della,Pit Bull Terrier
Unionville,VA,48750207,Stump,Labrador Retriever
Denton,TX,48750778,CARLY,Terrier
Madisonville,KY,48750633,Darla,Beagle
Bryan,TX,48750773,Chewbacca,Pit Bull Terrier
Milwaukee,WI,48750755,Rocky,Siberian Husky
Milwaukee,WI,48750759,D-O-G,Mixed Breed
Milwaukee,WI,48750753,Jane,Shepherd
Eugene,OR,48750764,Cooper,Boxer
Milwaukee,WI,48750752,Pika,Beagle
Eugene,OR,48750765,Weston,Cattle Dog
Milwaukee,WI,48750757,Apallo,Pit Bull Terrier
Irving,TX,48750762,Pookie,Shih Tzu
Irving,TX,48750761,Boobie,Dachshund
Dallas,TX,48750631,Fritz,Hound
Greenville,SC,48750750,Buffy,Labrador Retriever
Greenville,SC,48750751,Iris,Labrador Retriever
Longview,TX,48750734,Carrot,Doberman Pinscher
Longview,TX,48750728,Rhubarb,Doberman Pinscher
Longview,TX,48750727,Richie,Labrador Retriever
Chattanooga,TN,48750724,Theo,Pit Bull Terrier
Chattanooga,TN,48750723,Henrietta,Rhodesian Ridgeback
Chattanooga,TN,48750722,Mitchell,Terrier
Chattanooga,TN,48750725,Lucietoo,Boxer
Greenville,SC,48750710,Mozzarella,Retriever
Kansas City,MO,48750742,Lola,Cattle Dog
Greenville,SC,48750709,Tonya,American Staffordshire Terrier
Greenville,SC,48750706,Tango,American Staffordshire Terrier
Greenville,SC,48750705,Subwoofer,Retriever
Greenville,SC,48750704,JK Growling,American Staffordshire Terrier
Greenville,SC,48750708,Rocky,Retriever
Greenville,SC,48750707,Rambo,Hound
Greenville,SC,48750703,Scout,Beagle
Bowling Green,KY,48750697,Ramona,Pit Bull Terrier
Rochester Hills,MI,48750695,Donita,Pit Bull Terrier
Pekin,IL,48750693,Makk,Labrador Retriever
Independence,MO,48750691,Max,Shepherd
Houma,LA,48750688,Elroy,German Shepherd Dog
Chamblee,GA,48750685,Ferb - IN FOSTER,Mixed Breed
Chamblee,GA,48750684,Marbella,Mixed Breed
Orlando,FL,48750682,Ari,Mixed Breed
Madera,CA,48750665,Hailey,Cairn Terrier
Columbia,SC,48750640,Azalea,Pit Bull Terrier
Andover,MA,48750559,Bingo,Labrador Retriever
Bishop,GA,48750187,Taina,Mixed Breed
San Francisco,CA,48750635,Penelope,Doberman Pinscher
San Francisco,CA,48750634,*Eros* puppy,Chihuahua
West Chicago,IL,48750620,Esquire,Labrador Retriever
Columbus,NE,48750624,Mishka,Siberian Husky
Columbia,SC,48750627,Coreopsis,Labrador Retriever
McCall,ID,48750563,Lexi,Australian Cattle Dog
Cookeville,TN,48750618,Sulley,American Staffordshire Terrier
Cookeville,TN,48750619,Kristoff Real Name (Inmate),Catahoula Leopard Dog
Columbia,SC,48750577,Bella,American Bulldog
Boerne,TX,48750616,Olaf,Mixed Breed
Boerne,TX,48750614,Elsa,Australian Shepherd
Boerne,TX,48750615,Kara,Labrador Retriever
El Paso,TX,48750612,45273350,Collie
El Paso,TX,48750611,45273290,Boxer
El Paso,TX,48750610,45176355,Chihuahua
Versailles,KY,48750603,Joe,Shepherd
Rock Falls,IL,48750601,BEN,Labrador Retriever
Huntington,WV,48750591,Chip,Miniature Pinscher
Huntington,WV,48750587,Biggie,German Shepherd Dog
Huntington,WV,48750589,Pac,Mixed Breed
Huntington,WV,48750590,Dale,Chihuahua
Huntington,WV,48750588,Cocoa,Mixed Breed
Huntington,WV,48750586,Alfie stray hold 8/17,Mixed Breed
Huntington,WV,48750585,Bonnie,Mixed Breed
Kingman,KS,48750583,Gretchen,German Shepherd Dog
Corpus Christi,TX,48750582,Simon,Great Pyrenees
Columbia,MO,48750580,Cosmo,Beagle
Columbia,MO,48750581,Sonic,Spaniel
Middleburg,FL,48750584,Frankie 19360,Hound
Justin,TX,48750507,*Ennis,Boxer
San Diego,CA,48750545,Tea Rose,American Staffordshire Terrier
Unionville,VA,48750516,Moss,Rhodesian Ridgeback
Moscow,ID,48750469,Achilles,Golden Retriever
Columbia,SC,48750564,Aloalo,Hound
Oregon City,OR,48743523,Acura,Chihuahua
Columbia Station,OH,48750566,Rum,Shepherd
McCall,ID,48750333,Maui,Boston Terrier
Denton,TX,48750556,FINN,Catahoula Leopard Dog
Media,PA,48750321,Sheba,Mixed Breed
Pearland,TX,48750557,Mia,Belgian Shepherd
Princeton,MN,48750550,Chuck,Labrador Retriever
North Syracuse,NY,48750547,Ernie,Pug
North Syracuse,NY,48750548,Jo Jo,Terrier
San Francisco,CA,48750543,*Morpheus* puppy,Chihuahua
San Francisco,CA,48750542,*Bert* puppy,Chihuahua
Severn,MD,48688600,Gibbs,Chihuahua
Roanoke,VA,48750538,Luna,Boxer
Roanoke,VA,48750536,Snowball,German Shepherd Dog
Roanoke,VA,48750537,Nox,Pit Bull Terrier
Wheaton,IL,48750522,Thor,Pit Bull Terrier
Webster,WI,48750529,Goliath,Great Pyrenees
Toronto,ON,48750318,Fox,Husky
Warren,OH,48750508,Heidi,Akita
San Diego,CA,48750193,Zuko means Glory :),Beagle
Eighty Four,PA,48750506,Star,Pit Bull Terrier
Unionville,VA,48750208,Birch,Rhodesian Ridgeback
Boerne,TX,48750509,Lina,Labrador Retriever
Boerne,TX,48750510,Naveah,Labrador Retriever
Warren,OH,48750478,Ace,Maltese
Aurora,CO,48750496,Lola,Terrier
Pembroke Pines,FL,48750265,Leo,Shih Tzu
Monroe,OH,48749756,Tinker,Chihuahua
San Jacinto,CA,48750494,R240202/ Coda,Pit Bull Terrier
Salt Lake City,UT,48750488,Lucky,German Shorthaired Pointer
Fort Worth,TX,48750490,?Dippin Dot,Labrador Retriever
Fort Worth,TX,48750492,?Breyer,Labrador Retriever
Fort Worth,TX,48750491,?Bresler,Labrador Retriever
West Olive,MI,48750486,Bella,Mixed Breed
Uniontown,PA,48750362,Kaylee,Pekingese
Macon,GA,48750470,GOOFY,Labrador Retriever
Macon,GA,48750472,BRISTOL,Labrador Retriever
Macon,GA,48750471,DONALD,Mixed Breed
Tallahassee,FL,48750465,BAILEY,Rottweiler
Tallahassee,FL,48750463,GODIVA,Labrador Retriever
Rosenberg,TX,48750458,A027016,Norfolk Terrier
Rosenberg,TX,48750459,A027015,Labrador Retriever
Denver,CO,48750453,SHEBA,Great Pyrenees
Denver,CO,48750452,MAX,Lhasa Apso
Denver,CO,48750454,DRESDEN,Catahoula Leopard Dog
Denver,CO,48750455,LUCY,Siberian Husky
Fort Thomas,KY,48750325,Ashton,Beagle
San Antonio,TX,48750450,LEVI,Labrador Retriever
Saint Louis,MO,48750443,ROOSTER,Labrador Retriever
Saint Louis,MO,48750442,JACKIE,Australian Cattle Dog
Charleston,SC,48749969,Ella,Mixed Breed
San Antonio,TX,48750451,BLONDIE,Chihuahua
San Antonio,TX,48750448,LUNA,American Staffordshire Terrier
San Antonio,TX,48750449,MAX,Chihuahua
San Antonio,TX,48750447,NINO,Australian Cattle Dog
San Antonio,TX,48750446,A580985,Labrador Retriever
San Antonio,TX,48750445,CHESTER,Poodle
San Antonio,TX,48750444,ROXY,Chihuahua
Jacksonville,FL,48750437,JOSIE,Mixed Breed
Fayetteville,NC,48750436,A343854,German Shepherd Dog
Fayetteville,NC,48750435,A343853,Dutch Shepherd
Orlando,FL,48750429,PANTERA,Mastiff
Chula Vista,CA,48750428,BELLA,Siberian Husky
Tacoma,WA,48750426,CASH,Pit Bull Terrier
Atlanta,GA,48750406,MARC,German Shepherd Dog
Atlanta,GA,48750403,LARGE FRY,Rat Terrier
Waco,TX,48750393,DELILAH,Labrador Retriever
West Palm Beach,FL,48750390,PRESLEY,American Bulldog
Houston,TX,48750384,COOKIE,Chihuahua
Houston,TX,48750377,CHIA,Chihuahua
Houston,TX,48750374,SMOKE,German Shepherd Dog
Grand Prairie,TX,48750373,GATOR,Australian Cattle Dog
Dallas,TX,48750357,1105757,Pit Bull Terrier
Dallas,TX,48750354,1105764,Pit Bull Terrier
Dallas,TX,48750355,1105759,Pit Bull Terrier
Dallas,TX,48750356,1105758,Pit Bull Terrier
Dallas,TX,48750358,1105765,Pit Bull Terrier
Dallas,TX,48750353,1105779,German Shepherd Dog
Dallas,TX,48750349,MANCO,Pit Bull Terrier
Dallas,TX,48750348,1105761,Pit Bull Terrier
Dallas,TX,48750351,1105762,Pit Bull Terrier
Dallas,TX,48750350,1105760,Pit Bull Terrier
Dallas,TX,48750352,1105763,Pit Bull Terrier
Santa Fe,NM,48750344,ZUMA,Mixed Breed
Santa Cruz,CA,48750345,MUPPET*,Maltese
Santa Fe,NM,48750342,JEREMIAH,Mixed Breed
Santa Fe,NM,48750343,SKYE,Mixed Breed
